raceId,year,round,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
872,2012,13,Dry and sizzlingly sunny[2] Air temp 28Â Â°C (82Â Â°F)[2] Track temp 40Â Â°C (104Â Â°F)[2],0,0,1,0,0
872,2012,13,Dry and sizzlingly sunny[2] Air temp 28Â Â°C (82Â Â°F)[2] Track temp 40Â Â°C (104Â Â°F)[2],0,0,1,0,0
872,2012,13,Dry and sizzlingly sunny[2] Air temp 28Â Â°C (82Â Â°F)[2] Track temp 40Â Â°C (104Â Â°F)[2],0,0,1,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
873,2012,14,Hot and humid[2]Air Temp 29Â Â°C (84Â Â°F)[2]Track Temp 31Â Â°C (88Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
874,2012,15,Fine and Dry[2] Air Temp 23Â Â°C (73Â Â°F)[2] Track Temp 32Â Â°C (90Â Â°F)[2],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
875,2012,16,Fine and Dry[3] Air Temp 21Â Â°C (70Â Â°F)[3] Track Temp 27Â Â°C (81Â Â°F) dropping to 23Â Â°C (73Â Â°F)[3],1,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
876,2012,17,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30Â Â°C (86Â Â°F)[2] Track Temp 36Â Â°C (97Â Â°F) dropping to 31Â Â°C (88Â Â°F)[2]",0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
877,2012,18,Dry[2] Air Temp 29Â Â°C (84Â Â°F)[2] Track Temp 34Â Â°C (93Â Â°F) dropping to 29Â Â°C (84Â Â°F)[2],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
878,2012,19,Scattered clouds[2][3]Air temp 24Â Â°C (75Â Â°F)[3]Track temp 32Â Â°C (90Â Â°F)[3],0,0,0,0,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
879,2012,20,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19Â Â°C (66Â Â°F)[2] Track Temp 21Â Â°C (70Â Â°F)[2]",0,0,0,1,0
